year,er,group,cat
1979,0.852,16 to 19 years,Age
1980,0.895,16 to 19 years,Age
1981,0.917,16 to 19 years,Age
1982,0.929,16 to 19 years,Age
1983,0.94,16 to 19 years,Age
1984,0.931,16 to 19 years,Age
1985,0.907,16 to 19 years,Age
1986,0.914,16 to 19 years,Age
1987,0.878,16 to 19 years,Age
1988,0.898,16 to 19 years,Age
1989,0.943,16 to 19 years,Age
1990,0.908,16 to 19 years,Age
1991,0.936,16 to 19 years,Age
1992,0.94,16 to 19 years,Age
1993,0.928,16 to 19 years,Age
1994,0.925,16 to 19 years,Age
1995,0.881,16 to 19 years,Age
1996,0.888,16 to 19 years,Age
1997,0.916,16 to 19 years,Age
1998,0.886,16 to 19 years,Age
1999,0.914,16 to 19 years,Age
2000,0.925,16 to 19 years,Age
2001,0.903,16 to 19 years,Age
2002,0.946,16 to 19 years,Age
2003,0.931,16 to 19 years,Age
2004,0.921,16 to 19 years,Age
2005,0.921,16 to 19 years,Age
2006,0.876,16 to 19 years,Age
2007,0.891,16 to 19 years,Age
2008,0.873,16 to 19 years,Age
2009,0.907,16 to 19 years,Age
2010,0.946,16 to 19 years,Age
2011,0.886,16 to 19 years,Age
2012,0.885,16 to 19 years,Age
2013,0.897,16 to 19 years,Age
2014,0.911,16 to 19 years,Age
2015,0.894,16 to 19 years,Age
2016,0.926,16 to 19 years,Age
2017,0.876,16 to 19 years,Age
2018,0.894,16 to 19 years,Age
1979,0.763,20 to 24 years,Age
1980,0.781,20 to 24 years,Age
1981,0.806,20 to 24 years,Age
1982,0.824,20 to 24 years,Age
1983,0.855,20 to 24 years,Age
1984,0.852,20 to 24 years,Age
1985,0.857,20 to 24 years,Age
1986,0.875,20 to 24 years,Age
1987,0.88,20 to 24 years,Age
1988,0.9,20 to 24 years,Age
1989,0.897,20 to 24 years,Age
1990,0.903,20 to 24 years,Age
1991,0.933,20 to 24 years,Age
1992,0.943,20 to 24 years,Age
1993,0.954,20 to 24 years,Age
1994,0.945,20 to 24 years,Age
1995,0.924,20 to 24 years,Age
1996,0.928,20 to 24 years,Age
1997,0.905,20 to 24 years,Age
1998,0.894,20 to 24 years,Age
1999,0.905,20 to 24 years,Age
2000,0.927,20 to 24 years,Age
2001,0.919,20 to 24 years,Age
2002,0.939,20 to 24 years,Age
2003,0.939,20 to 24 years,Age
2004,0.938,20 to 24 years,Age
2005,0.938,20 to 24 years,Age
2006,0.949,20 to 24 years,Age
2007,0.903,20 to 24 years,Age
2008,0.925,20 to 24 years,Age
2009,0.929,20 to 24 years,Age
2010,0.938,20 to 24 years,Age
2011,0.932,20 to 24 years,Age
2012,0.89,20 to 24 years,Age
2013,0.898,20 to 24 years,Age
2014,0.923,20 to 24 years,Age
2015,0.897,20 to 24 years,Age
2016,0.956,20 to 24 years,Age
2017,0.902,20 to 24 years,Age
2018,0.922,20 to 24 years,Age
1979,0.675,25 to 34 years,Age
1980,0.694,25 to 34 years,Age
1981,0.703,25 to 34 years,Age
1982,0.721,25 to 34 years,Age
1983,0.733,25 to 34 years,Age
1984,0.746,25 to 34 years,Age
1985,0.751,25 to 34 years,Age
1986,0.761,25 to 34 years,Age
1987,0.767,25 to 34 years,Age
1988,0.777,25 to 34 years,Age
1989,0.783,25 to 34 years,Age
1990,0.793,25 to 34 years,Age
1991,0.81,25 to 34 years,Age
1992,0.82,25 to 34 years,Age
1993,0.83,25 to 34 years,Age
1994,0.829,25 to 34 years,Age
1995,0.822,25 to 34 years,Age
1996,0.832,25 to 34 years,Age
1997,0.829,25 to 34 years,Age
1998,0.829,25 to 34 years,Age
1999,0.815,25 to 34 years,Age
2000,0.824,25 to 34 years,Age
2001,0.83,25 to 34 years,Age
2002,0.845,25 to 34 years,Age
2003,0.869,25 to 34 years,Age
2004,0.878,25 to 34 years,Age
2005,0.89,25 to 34 years,Age
2006,0.882,25 to 34 years,Age
2007,0.869,25 to 34 years,Age
2008,0.885,25 to 34 years,Age
2009,0.887,25 to 34 years,Age
2010,0.908,25 to 34 years,Age
2011,0.923,25 to 34 years,Age
2012,0.902,25 to 34 years,Age
2013,0.894,25 to 34 years,Age
2014,0.899,25 to 34 years,Age
2015,0.896,25 to 34 years,Age
2016,0.888,25 to 34 years,Age
2017,0.882,25 to 34 years,Age
2018,0.87,25 to 34 years,Age
1979,0.583,35 to 44 years,Age
1980,0.583,35 to 44 years,Age
1981,0.599,35 to 44 years,Age
1982,0.611,35 to 44 years,Age
1983,0.615,35 to 44 years,Age
1984,0.62,35 to 44 years,Age
1985,0.63,35 to 44 years,Age
1986,0.639,35 to 44 years,Age
1987,0.661,35 to 44 years,Age
1988,0.685,35 to 44 years,Age
1989,0.683,35 to 44 years,Age
1990,0.696,35 to 44 years,Age
1991,0.707,35 to 44 years,Age
1992,0.719,35 to 44 years,Age
1993,0.73,35 to 44 years,Age
1994,0.726,35 to 44 years,Age
1995,0.726,35 to 44 years,Age
1996,0.733,35 to 44 years,Age
1997,0.74,35 to 44 years,Age
1998,0.736,35 to 44 years,Age
1999,0.717,35 to 44 years,Age
2000,0.716,35 to 44 years,Age
2001,0.725,35 to 44 years,Age
2002,0.752,35 to 44 years,Age
2003,0.761,35 to 44 years,Age
2004,0.756,35 to 44 years,Age
2005,0.755,35 to 44 years,Age
2006,0.772,35 to 44 years,Age
2007,0.765,35 to 44 years,Age
2008,0.745,35 to 44 years,Age
2009,0.774,35 to 44 years,Age
2010,0.799,35 to 44 years,Age
2011,0.785,35 to 44 years,Age
2012,0.781,35 to 44 years,Age
2013,0.802,35 to 44 years,Age
2014,0.81,35 to 44 years,Age
2015,0.818,35 to 44 years,Age
